Code prdt,DESIGNATION,Classe,Date,month,year,vente,stock,Total,cg,ipp,pfc,cde,hedelix,respi,gastro,otc,mb,vip,P_valeur,feature,vente_lag1,vente_lag2,stock_lag1,stock_lag2,total_lag1,total_lag2,feature_lag1,feature_lag2,vente_roll3,stock_roll3,total_roll3,feature_roll3,month_sin,month_cos,vente_trend,vente_season,stock_trend,stock_season,Total_trend,Total_season,feature_trend,feature_season,cluster_label,Prediction
PF009,Amuchina 5% solution externe flacon 250 ML,A-,2024-12-01,12,2024,1458.0,120763.0,31027.0,0,0,1,0,0,0,0,0,0,0,0.776231508,15863.90869909,97308.0,61173.0,111624.0,112702.0,63257.0,51514.0,41007.182016293,52085.0249629,73822.0,108687.33333333333,59622.0,55689.836204866,-2.4492935982947064e-16,1.0,53362.01157407413,-51904.011574074124,121715.77344107228,-952.7734410722625,48576.0840622478,-17549.084062247795,44881.61302960978,-29017.704330519777,1,28451.275456856223
PF012,"Dermosone 0,05% crème dermique tube 15GR",A0,2024-12-01,12,2024,980.0,88624.0,28950.0,0,0,1,0,0,0,0,0,0,0,0.205630823,19478.13445485,81725.0,48512.0,83142.0,84387.0,32265.0,39565.0,42526.318580235005,32329.54318678,62285.666666666664,81592.0,41708.333333333336,42422.414965593336,-2.4492935982947064e-16,1.0,53246.26336510844,7888.733355570564,78323.37430555557,10300.625694444449,39800.958333333314,-10850.95833333331,38930.16692288085,-19452.03246803085,1,15905.481648757024
PF013,"Dermosone 0,05% pomade dermique tube 15GR",A0,2024-12-01,12,2024,1014.0,113329.0,39873.0,0,0,1,0,0,0,0,0,0,0,0.462327689,32741.973164373,111903.0,57969.0,103890.0,110324.0,51767.0,51160.0,69268.634909794,43812.63848936,79599.0,105485.33333333333,55797.666666666664,57873.515720181334,-2.4492935982947064e-16,1.0,61828.85416666664,-60814.85416666666,111981.30555555556,1347.6944444444173,55204.48388203011,-15331.483882030116,52814.66518998977,-20072.69202561674,1,37481.724505734426
PF014,"Fluskin 0,05% gel dermique tube 30GR",B,2024-12-01,12,2024,0.0,50.0,0.0,0,0,1,0,0,0,0,0,0,0,0.313386971,0.0,2418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,806.0,0.0,0.0,0.0,-2.4492935982947064e-16,1.0,-395.18431342895553,395.1843134289554,-727.2486356539116,777.2486356539113,-249.2671725764508,249.26717257645063,-706.7453385350418,706.745338535042,0,-17.579374505363376
PF017,"Dermosone Neo 0,05% pomade dermique tube 15GR",B,2024-12-01,12,2024,0.0,7.0,0.0,0,0,1,0,0,0,0,0,0,0,0.999999976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4492935982947064e-16,1.0,40.70681977322277,-40.70681977322276,203.82708333333335,-196.8270833333334,-113.07989604451808,113.07989604451808,-92.90504080556833,92.9050408055684,0,114.01164434852217
PF019,Ecorex 1% lait dermique flacon 30 ML,NC,2024-12-01,12,2024,140.0,26466.0,9500.0,0,0,1,0,0,0,0,0,0,0,0.047868432,6356.1745,26324.0,12850.0,27157.0,28387.0,12631.0,12294.0,15815.551365232,10044.26051499,17873.0,26340.333333333332,13373.0,14408.333608504,-2.4492935982947064e-16,1.0,12016.393494643915,-11876.393494643919,31093.722916666677,-4627.722916666663,9729.866319444434,-229.866319444433,9487.03379671456,-3130.8592967145605,1,9014.042096282088
PF022,Mucosol 5% sirop adulte flacon 200GR,NC,2024-12-01,12,2024,0.0,274.0,0.0,0,0,1,0,0,0,0,0,0,0,0.90718478,0.0,2.0,1139.0,18.0,28.0,0.0,0.0,0.0,0.0,774.3333333333334,57.333333333333336,0.0,0.0,-2.4492935982947064e-16,1.0,6464.506941223874,-6464.506939797166,15834.059027769526,-8145.559027821143,-3357.7266583321307,3357.72665833213,3883.674823125797,-3883.6748231257943,2,3619.721343410886
PF024,Ecorex 1% crème dermique tube 30GR,A0,2024-12-01,12,2024,465.0,55257.0,20276.0,0,0,1,0,0,0,0,0,0,0,0.111177372,13155.78839524,53247.0,29200.0,57240.0,61813.0,25655.0,26249.0,26883.744044325,20630.210956011,38382.333333333336,57468.666666666664,28621.0,29316.161605143672,-2.4492935982947064e-16,1.0,29268.958333333372,-28803.958333333376,57153.17356604674,-1896.1735475602973,26948.748279582476,-6672.748279582476,27958.548500634934,-14802.760105394935,0,17599.320426297676
PF031,Ecorex 150MG ovule boite de 3,B,2024-12-01,12,2024,201.0,24688.0,7639.0,0,0,1,0,0,0,0,0,0,0,0.094307124,4719.847275631,11515.0,12737.0,24697.0,22767.0,10903.0,13757.0,8583.815455959999,18179.148002326,11889.333333333334,22847.0,11238.666666666666,12557.740939471332,-2.4492935982947064e-16,1.0,10436.184722222217,-10235.184722222215,25395.937499999975,-707.9374999999782,9698.814546850735,-2059.812377227673,9932.468012102629,-5212.6207364716265,1,6850.969566592426
PF036,"Dermosalic 0,05% pomade dermique tube 30GR",A0,2024-12-01,12,2024,1450.0,132494.0,52658.0,0,0,1,0,0,0,0,0,0,0,0.087291744,36113.466600904,73731.0,85911.0,133936.0,126762.0,70292.0,76547.0,66170.369323844,69521.085074202,76301.66666666667,115627.66666666667,72157.0,63922.042000586,-2.4492935982947064e-16,1.0,74830.03611111121,-73380.03611111117,128847.21875000009,3646.7812499999386,68168.61925026185,-15510.619250261872,71021.24599452139,-34907.7793936174,0,46787.44614840402
PF049,"Glyss 0,77G suppositoire nourrisson boite de 10",B,2024-12-01,12,2024,0.0,491.0,0.0,0,0,1,0,0,0,0,0,0,0,0.068225186,0.0,14443.0,2.0,11092.666666666668,280.0,0.0,0.0,0.0,0.0,4877.0,3931.555555555556,0.0,0.0,-2.4492935982947064e-16,1.0,236.4189970263427,-236.4189970263422,-9542.235106402622,10033.235106402624,-6868.951123418807,6868.951123418805,-5449.81511353344,5449.815113533437,1,713.4412207229725
PF066,Diclopal 100MG suppositoire boite de 10,NC,2024-12-01,12,2024,119.0,26602.0,12286.0,0,0,1,0,0,0,0,0,0,0,0.330101672,9904.836751684,21005.0,10048.0,26979.0,32228.0,9044.0,8447.0,9023.78534862,10113.908891095,13572.333333333334,30970.666666666668,8316.0,9270.999610975998,-2.4492935982947064e-16,1.0,14877.093824292482,1196.9763896698776,38066.38888886491,-3722.888888947141,9585.435185185188,2700.564814814814,8836.826384183527,1068.0103675004718,1,8608.112250237802
